estado,voto,genero,edad,ponderado,partido,encuesta,inverso,homo_pon
27.0,4.0,2.0,5.0,1,MORENA-PT-Partido Verde,4,1.0,688042.7708333334
12.0,5.0,2.0,5.0,1,PAN-PRI-PRD,4,1.0,688042.7708333334
16.0,5.0,2.0,4.0,1,PAN-PRI-PRD,4,1.0,688042.7708333334
27.0,5.0,1.0,5.0,1,PAN-PRI-PRD,4,1.0,688042.7708333334
16.0,5.0,1.0,3.0,1,PAN-PRI-PRD,4,1.0,688042.7708333334
27.0,4.0,1.0,3.0,1,MORENA-PT-Partido Verde,4,1.0,688042.7708333334
7.0,5.0,2.0,3.0,1,PAN-PRI-PRD,4,1.0,688042.7708333334
7.0,4.0,2.0,3.0,1,MORENA-PT-Partido Verde,4,1.0,688042.7708333334
15.0,5.0,1.0,4.0,1,PAN-PRI-PRD,4,1.0,688042.7708333334
11.0,4.0,2.0,4.0,1,MORENA-PT-Partido Verde,4,1.0,688042.7708333334
7.0,5.0,2.0,2.0,1,PAN-PRI-PRD,4,1.0,688042.7708333334
