N_estado,voto,genero,edad,ponderado,partido,encuesta,homo_pon
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,5,
