columnas,genero,indice_gap,min,max,estado,total
_19_NOBINARIO,9,19,19,19,16,0
_20_24_HOMBRES,1,2024,20,24,16,208459
_20_24_MUJERES,2,2024,20,24,16,213706
_20_24_NOBINARIO,9,2024,20,24,16,0
_25_29_HOMBRES,1,2529,25,29,16,214283
_25_29_MUJERES,2,2529,25,29,16,217348
_25_29_NOBINARIO,9,2529,25,29,16,0
_30_34_HOMBRES,1,3034,30,34,16,200701
_30_34_MUJERES,2,3034,30,34,16,213724
_30_34_NOBINARIO,9,3034,30,34,16,0
_35_39_HOMBRES,1,3539,35,39,16,187046
_35_39_MUJERES,2,3539,35,39,16,201142
_35_39_NOBINARIO,9,3539,35,39,16,0
_40_44_HOMBRES,1,4044,40,44,16,173593
_40_44_MUJERES,2,4044,40,44,16,187142
_40_44_NOBINARIO,9,4044,40,44,16,0
_45_49_HOMBRES,1,4549,45,49,16,166471
_45_49_MUJERES,2,4549,45,49,16,179042
_45_49_NOBINARIO,9,4549,45,49,16,0
_50_54_HOMBRES,1,5054,50,54,16,152656
_50_54_MUJERES,2,5054,50,54,16,167654
_50_54_NOBINARIO,9,5054,50,54,16,0
_55_59_HOMBRES,1,5559,55,59,16,129687
_55_59_MUJERES,2,5559,55,59,16,146834
_55_59_NOBINARIO,9,5559,55,59,16,0
_60_64_HOMBRES,1,6064,60,64,16,112277
_60_64_MUJERES,2,6064,60,64,16,127103
_60_64_NOBINARIO,9,6064,60,64,16,0
_65_Y_MAS_HOMBRES,1,65,65,100,16,272638
_65_Y_MAS_MUJERES,2,65,65,100,16,311820
_65_Y_MAS_NOBINARIO,9,65,65,100,16,0
_18_HOMBRES,1,18,18,18,17,11137
_18_MUJERES,2,18,18,18,17,11351
_18_NOBINARIO,9,18,18,18,17,0
_19_HOMBRES,1,19,19,19,17,16149
_19_MUJERES,2,19,19,19,17,16288
_19_NOBINARIO,9,19,19,19,17,0
_20_24_HOMBRES,1,2024,20,24,17,85763
_20_24_MUJERES,2,2024,20,24,17,86765
_20_24_NOBINARIO,9,2024,20,24,17,0
_25_29_HOMBRES,1,2529,25,29,17,85270
_25_29_MUJERES,2,2529,25,29,17,87457
_25_29_NOBINARIO,9,2529,25,29,17,0
_30_34_HOMBRES,1,3034,30,34,17,81401
_30_34_MUJERES,2,3034,30,34,17,86988
_30_34_NOBINARIO,9,3034,30,34,17,0
_35_39_HOMBRES,1,3539,35,39,17,73683
_35_39_MUJERES,2,3539,35,39,17,80148
_35_39_NOBINARIO,9,3539,35,39,17,0
_40_44_HOMBRES,1,4044,40,44,17,68572
_40_44_MUJERES,2,4044,40,44,17,76115
_40_44_NOBINARIO,9,4044,40,44,17,0
_45_49_HOMBRES,1,4549,45,49,17,65879
_45_49_MUJERES,2,4549,45,49,17,75211
_45_49_NOBINARIO,9,4549,45,49,17,0
_50_54_HOMBRES,1,5054,50,54,17,62230
_50_54_MUJERES,2,5054,50,54,17,71924
_50_54_NOBINARIO,9,5054,50,54,17,0
_55_59_HOMBRES,1,5559,55,59,17,52417
_55_59_MUJERES,2,5559,55,59,17,61413
_55_59_NOBINARIO,9,5559,55,59,17,0
_60_64_HOMBRES,1,6064,60,64,17,45261
_60_64_MUJERES,2,6064,60,64,17,53670
_60_64_NOBINARIO,9,6064,60,64,17,0
_65_Y_MAS_HOMBRES,1,65,65,100,17,100701
_65_Y_MAS_MUJERES,2,65,65,100,17,123715
_65_Y_MAS_NOBINARIO,9,65,65,100,17,0
_18_HOMBRES,1,18,18,18,18,7004
_18_MUJERES,2,18,18,18,18,7099
_18_NOBINARIO,9,18,18,18,18,0
_19_HOMBRES,1,19,19,19,18,9953
_19_MUJERES,2,19,19,19,18,9846
_19_NOBINARIO,9,19,19,19,18,0
_20_24_HOMBRES,1,2024,20,24,18,52341
_20_24_MUJERES,2,2024,20,24,18,52797
_20_24_NOBINARIO,9,2024,20,24,18,0
_25_29_HOMBRES,1,2529,25,29,18,52283
_25_29_MUJERES,2,2529,25,29,18,51243
_25_29_NOBINARIO,9,2529,25,29,18,3
_30_34_HOMBRES,1,3034,30,34,18,49344
_30_34_MUJERES,2,3034,30,34,18,50578
_30_34_NOBINARIO,9,3034,30,34,18,0
_35_39_HOMBRES,1,3539,35,39,18,47418
_35_39_MUJERES,2,3539,35,39,18,48842
_35_39_NOBINARIO,9,3539,35,39,18,0
_40_44_HOMBRES,1,4044,40,44,18,44229
_40_44_MUJERES,2,4044,40,44,18,45449
_40_44_NOBINARIO,9,4044,40,44,18,0
_45_49_HOMBRES,1,4549,45,49,18,43664
_45_49_MUJERES,2,4549,45,49,18,44897
_45_49_NOBINARIO,9,4549,45,49,18,0
_50_54_HOMBRES,1,5054,50,54,18,41231
_50_54_MUJERES,2,5054,50,54,18,42097
_50_54_NOBINARIO,9,5054,50,54,18,0
_55_59_HOMBRES,1,5559,55,59,18,34173
_55_59_MUJERES,2,5559,55,59,18,36012
_55_59_NOBINARIO,9,5559,55,59,18,0
_60_64_HOMBRES,1,6064,60,64,18,28963
_60_64_MUJERES,2,6064,60,64,18,30937
_60_64_NOBINARIO,9,6064,60,64,18,0
_65_Y_MAS_HOMBRES,1,65,65,100,18,68691
_65_Y_MAS_MUJERES,2,65,65,100,18,75673
_65_Y_MAS_NOBINARIO,9,65,65,100,18,0
_18_HOMBRES,1,18,18,18,19,35841
_18_MUJERES,2,18,18,18,19,35063
_18_NOBINARIO,9,18,18,18,19,0
_19_HOMBRES,1,19,19,19,19,47388
_19_MUJERES,2,19,19,19,19,45955
_19_NOBINARIO,9,19,19,19,19,2
_20_24_HOMBRES,1,2024,20,24,19,261933
_20_24_MUJERES,2,2024,20,24,19,252222
_20_24_NOBINARIO,9,2024,20,24,19,2
_25_29_HOMBRES,1,2529,25,29,19,264999
_25_29_MUJERES,2,2529,25,29,19,249618
_25_29_NOBINARIO,9,2529,25,29,19,0
_30_34_HOMBRES,1,3034,30,34,19,260811
_30_34_MUJERES,2,3034,30,34,19,245238
_30_34_NOBINARIO,9,3034,30,34,19,3
_35_39_HOMBRES,1,3539,35,39,19,230044
_35_39_MUJERES,2,3539,35,39,19,218914
_35_39_NOBINARIO,9,3539,35,39,19,1
_40_44_HOMBRES,1,4044,40,44,19,220862
_40_44_MUJERES,2,4044,40,44,19,213874
_40_44_NOBINARIO,9,4044,40,44,19,1
_45_49_HOMBRES,1,4549,45,49,19,209041
_45_49_MUJERES,2,4549,45,49,19,208212
_45_49_NOBINARIO,9,4549,45,49,19,0
_50_54_HOMBRES,1,5054,50,54,19,195863
_50_54_MUJERES,2,5054,50,54,19,199279
_50_54_NOBINARIO,9,5054,50,54,19,0
_55_59_HOMBRES,1,5559,55,59,19,157024
_55_59_MUJERES,2,5559,55,59,19,165153
_55_59_NOBINARIO,9,5559,55,59,19,0
_60_64_HOMBRES,1,6064,60,64,19,123890
_60_64_MUJERES,2,6064,60,64,19,134085
_60_64_NOBINARIO,9,6064,60,64,19,0
_65_Y_MAS_HOMBRES,1,65,65,100,19,241995
_65_Y_MAS_MUJERES,2,65,65,100,19,296350
_65_Y_MAS_NOBINARIO,9,65,65,100,19,0
_18_HOMBRES,1,18,18,18,20,19903
_18_MUJERES,2,18,18,18,20,21138
_18_NOBINARIO,9,18,18,18,20,0
_19_HOMBRES,1,19,19,19,20,31867
_19_MUJERES,2,19,19,19,20,33695
_19_NOBINARIO,9,19,19,19,20,0
_20_24_HOMBRES,1,2024,20,24,20,174624
_20_24_MUJERES,2,2024,20,24,20,183000
_20_24_NOBINARIO,9,2024,20,24,20,0
_25_29_HOMBRES,1,2529,25,29,20,176124
_25_29_MUJERES,2,2529,25,29,20,187361
_25_29_NOBINARIO,9,2529,25,29,20,0
_30_34_HOMBRES,1,3034,30,34,20,164895
_30_34_MUJERES,2,3034,30,34,20,187476
_30_34_NOBINARIO,9,3034,30,34,20,0
_35_39_HOMBRES,1,3539,35,39,20,151469
_35_39_MUJERES,2,3539,35,39,20,171013
_35_39_NOBINARIO,9,3539,35,39,20,0
_40_44_HOMBRES,1,4044,40,44,20,144685
_40_44_MUJERES,2,4044,40,44,20,162513
_40_44_NOBINARIO,9,4044,40,44,20,0
_45_49_HOMBRES,1,4549,45,49,20,132294
_45_49_MUJERES,2,4549,45,49,20,150344
_45_49_NOBINARIO,9,4549,45,49,20,0
_50_54_HOMBRES,1,5054,50,54,20,116513
_50_54_MUJERES,2,5054,50,54,20,133672
_50_54_NOBINARIO,9,5054,50,54,20,0
_55_59_HOMBRES,1,5559,55,59,20,98060
_55_59_MUJERES,2,5559,55,59,20,114918
_55_59_NOBINARIO,9,5559,55,59,20,0
_60_64_HOMBRES,1,6064,60,64,20,84382
_60_64_MUJERES,2,6064,60,64,20,99465
_60_64_NOBINARIO,9,6064,60,64,20,0
_65_Y_MAS_HOMBRES,1,65,65,100,20,211595
_65_Y_MAS_MUJERES,2,65,65,100,20,255719
_65_Y_MAS_NOBINARIO,9,65,65,100,20,0
_18_HOMBRES,1,18,18,18,21,36519
_18_MUJERES,2,18,18,18,21,37871
_18_NOBINARIO,9,18,18,18,21,0
_19_HOMBRES,1,19,19,19,21,55594
_19_MUJERES,2,19,19,19,21,57672
_19_NOBINARIO,9,19,19,19,21,0
_20_24_HOMBRES,1,2024,20,24,21,311034
_20_24_MUJERES,2,2024,20,24,21,320699
_20_24_NOBINARIO,9,2024,20,24,21,1
_25_29_HOMBRES,1,2529,25,29,21,302012
_25_29_MUJERES,2,2529,25,29,21,311684
_25_29_NOBINARIO,9,2529,25,29,21,0
_30_34_HOMBRES,1,3034,30,34,21,275757
_30_34_MUJERES,2,3034,30,34,21,302811
_30_34_NOBINARIO,9,3034,30,34,21,0
_35_39_HOMBRES,1,3539,35,39,21,242741
_35_39_MUJERES,2,3539,35,39,21,273137
_35_39_NOBINARIO,9,3539,35,39,21,0
_40_44_HOMBRES,1,4044,40,44,21,227666
_40_44_MUJERES,2,4044,40,44,21,260275
_40_44_NOBINARIO,9,4044,40,44,21,0
_45_49_HOMBRES,1,4549,45,49,21,206897
_45_49_MUJERES,2,4549,45,49,21,239862
_45_49_NOBINARIO,9,4549,45,49,21,0
_50_54_HOMBRES,1,5054,50,54,21,181154
_50_54_MUJERES,2,5054,50,54,21,211932
_50_54_NOBINARIO,9,5054,50,54,21,0
_55_59_HOMBRES,1,5559,55,59,21,146320
_55_59_MUJERES,2,5559,55,59,21,177173
_55_59_NOBINARIO,9,5559,55,59,21,0
_60_64_HOMBRES,1,6064,60,64,21,120355
_60_64_MUJERES,2,6064,60,64,21,147025
_60_64_NOBINARIO,9,6064,60,64,21,0
_65_Y_MAS_HOMBRES,1,65,65,100,21,274320
_65_Y_MAS_MUJERES,2,65,65,100,21,353397
_65_Y_MAS_NOBINARIO,9,65,65,100,21,0
_18_HOMBRES,1,18,18,18,22,15378
_18_MUJERES,2,18,18,18,22,15687
_18_NOBINARIO,9,18,18,18,22,0
_19_HOMBRES,1,19,19,19,22,20662
_19_MUJERES,2,19,19,19,22,20887
_19_NOBINARIO,9,19,19,19,22,0
_20_24_HOMBRES,1,2024,20,24,22,111488
_20_24_MUJERES,2,2024,20,24,22,110852
_20_24_NOBINARIO,9,2024,20,24,22,1
_25_29_HOMBRES,1,2529,25,29,22,115192
_25_29_MUJERES,2,2529,25,29,22,111979
_25_29_NOBINARIO,9,2529,25,29,22,0
_30_34_HOMBRES,1,3034,30,34,22,117371
_30_34_MUJERES,2,3034,30,34,22,118178
_30_34_NOBINARIO,9,3034,30,34,22,1
_35_39_HOMBRES,1,3539,35,39,22,102860
_35_39_MUJERES,2,3539,35,39,22,105852
_35_39_NOBINARIO,9,3539,35,39,22,0
_40_44_HOMBRES,1,4044,40,44,22,93570
_40_44_MUJERES,2,4044,40,44,22,99744
_40_44_NOBINARIO,9,4044,40,44,22,0
_45_49_HOMBRES,1,4549,45,49,22,84009
_45_49_MUJERES,2,4549,45,49,22,91354
_45_49_NOBINARIO,9,4549,45,49,22,0
_50_54_HOMBRES,1,5054,50,54,22,74547
_50_54_MUJERES,2,5054,50,54,22,81868
_50_54_NOBINARIO,9,5054,50,54,22,0
_55_59_HOMBRES,1,5559,55,59,22,58228
_55_59_MUJERES,2,5559,55,59,22,65998
_55_59_NOBINARIO,9,5559,55,59,22,0
_60_64_HOMBRES,1,6064,60,64,22,46534
_60_64_MUJERES,2,6064,60,64,22,53328
_60_64_NOBINARIO,9,6064,60,64,22,0
_65_Y_MAS_HOMBRES,1,65,65,100,22,90420
_65_Y_MAS_MUJERES,2,65,65,100,22,113477
_65_Y_MAS_NOBINARIO,9,65,65,100,22,0
_18_HOMBRES,1,18,18,18,23,11582
_18_MUJERES,2,18,18,18,23,11717
_18_NOBINARIO,9,18,18,18,23,0
_19_HOMBRES,1,19,19,19,23,15513
_19_MUJERES,2,19,19,19,23,15248
_19_NOBINARIO,9,19,19,19,23,0
_20_24_HOMBRES,1,2024,20,24,23,85129
_20_24_MUJERES,2,2024,20,24,23,83458
_20_24_NOBINARIO,9,2024,20,24,23,0
_25_29_HOMBRES,1,2529,25,29,23,98085
_25_29_MUJERES,2,2529,25,29,23,93799
_25_29_NOBINARIO,9,2529,25,29,23,0
_30_34_HOMBRES,1,3034,30,34,23,106204
_30_34_MUJERES,2,3034,30,34,23,99903
_30_34_NOBINARIO,9,3034,30,34,23,0
_35_39_HOMBRES,1,3539,35,39,23,93264
_35_39_MUJERES,2,3539,35,39,23,88627
_35_39_NOBINARIO,9,3539,35,39,23,1
_40_44_HOMBRES,1,4044,40,44,23,80396
_40_44_MUJERES,2,4044,40,44,23,77225
_40_44_NOBINARIO,9,4044,40,44,23,0
_45_49_HOMBRES,1,4549,45,49,23,68442
_45_49_MUJERES,2,4549,45,49,23,67188
_45_49_NOBINARIO,9,4549,45,49,23,0
_50_54_HOMBRES,1,5054,50,54,23,58000
_50_54_MUJERES,2,5054,50,54,23,56811
_50_54_NOBINARIO,9,5054,50,54,23,0
_55_59_HOMBRES,1,5559,55,59,23,43950
_55_59_MUJERES,2,5559,55,59,23,43958
_55_59_NOBINARIO,9,5559,55,59,23,0
_60_64_HOMBRES,1,6064,60,64,23,31175
_60_64_MUJERES,2,6064,60,64,23,32310
_60_64_NOBINARIO,9,6064,60,64,23,0
_65_Y_MAS_HOMBRES,1,65,65,100,23,49573
_65_Y_MAS_MUJERES,2,65,65,100,23,54151
_65_Y_MAS_NOBINARIO,9,65,65,100,23,0
_18_HOMBRES,1,18,18,18,24,16806
_18_MUJERES,2,18,18,18,24,16786
_18_NOBINARIO,9,18,18,18,24,0
_19_HOMBRES,1,19,19,19,24,23553
_19_MUJERES,2,19,19,19,24,24201
_19_NOBINARIO,9,19,19,19,24,0
_20_24_HOMBRES,1,2024,20,24,24,128812
_20_24_MUJERES,2,2024,20,24,24,130623
_20_24_NOBINARIO,9,2024,20,24,24,0
_25_29_HOMBRES,1,2529,25,29,24,124710
_25_29_MUJERES,2,2529,25,29,24,126321
_25_29_NOBINARIO,9,2529,25,29,24,0
_30_34_HOMBRES,1,3034,30,34,24,117543
_30_34_MUJERES,2,3034,30,34,24,124429
_30_34_NOBINARIO,9,3034,30,34,24,0
_35_39_HOMBRES,1,3539,35,39,24,106033
_35_39_MUJERES,2,3539,35,39,24,113602
_35_39_NOBINARIO,9,3539,35,39,24,0
_40_44_HOMBRES,1,4044,40,44,24,99827
_40_44_MUJERES,2,4044,40,44,24,108055
_40_44_NOBINARIO,9,4044,40,44,24,0
_45_49_HOMBRES,1,4549,45,49,24,94535
_45_49_MUJERES,2,4549,45,49,24,101938
_45_49_NOBINARIO,9,4549,45,49,24,0
_50_54_HOMBRES,1,5054,50,54,24,86406
_50_54_MUJERES,2,5054,50,54,24,94378
_50_54_NOBINARIO,9,5054,50,54,24,0
_55_59_HOMBRES,1,5559,55,59,24,74211
_55_59_MUJERES,2,5559,55,59,24,82365
_55_59_NOBINARIO,9,5559,55,59,24,0
_60_64_HOMBRES,1,6064,60,64,24,62377
_60_64_MUJERES,2,6064,60,64,24,69667
_60_64_NOBINARIO,9,6064,60,64,24,0
_65_Y_MAS_HOMBRES,1,65,65,100,24,148279
_65_Y_MAS_MUJERES,2,65,65,100,24,168329
_65_Y_MAS_NOBINARIO,9,65,65,100,24,0
_18_HOMBRES,1,18,18,18,25,17560
_18_MUJERES,2,18,18,18,25,18082
_18_NOBINARIO,9,18,18,18,25,0
_19_HOMBRES,1,19,19,19,25,25038
_19_MUJERES,2,19,19,19,25,25162
_19_NOBINARIO,9,19,19,19,25,0
_20_24_HOMBRES,1,2024,20,24,25,133940
_20_24_MUJERES,2,2024,20,24,25,134426
_20_24_NOBINARIO,9,2024,20,24,25,0
_25_29_HOMBRES,1,2529,25,29,25,132573
_25_29_MUJERES,2,2529,25,29,25,132029
_25_29_NOBINARIO,9,2529,25,29,25,0
_30_34_HOMBRES,1,3034,30,34,25,121442
_30_34_MUJERES,2,3034,30,34,25,124955
_30_34_NOBINARIO,9,3034,30,34,25,0
_35_39_HOMBRES,1,3539,35,39,25,111327
_35_39_MUJERES,2,3539,35,39,25,114763
_35_39_NOBINARIO,9,3539,35,39,25,0
_40_44_HOMBRES,1,4044,40,44,25,104838
_40_44_MUJERES,2,4044,40,44,25,109096
_40_44_NOBINARIO,9,4044,40,44,25,0
_45_49_HOMBRES,1,4549,45,49,25,104564
_45_49_MUJERES,2,4549,45,49,25,109618
_45_49_NOBINARIO,9,4549,45,49,25,0
_50_54_HOMBRES,1,5054,50,54,25,99133
_50_54_MUJERES,2,5054,50,54,25,105247
_50_54_NOBINARIO,9,5054,50,54,25,0
_55_59_HOMBRES,1,5559,55,59,25,83498
_55_59_MUJERES,2,5559,55,59,25,91205
_55_59_NOBINARIO,9,5559,55,59,25,0
_60_64_HOMBRES,1,6064,60,64,25,69911
_60_64_MUJERES,2,6064,60,64,25,78346
_60_64_NOBINARIO,9,6064,60,64,25,0
_65_Y_MAS_HOMBRES,1,65,65,100,25,161253
_65_Y_MAS_MUJERES,2,65,65,100,25,186745
_65_Y_MAS_NOBINARIO,9,65,65,100,25,0
_18_HOMBRES,1,18,18,18,26,18395
_18_MUJERES,2,18,18,18,26,18864
_18_NOBINARIO,9,18,18,18,26,0
_19_HOMBRES,1,19,19,19,26,24035
_19_MUJERES,2,19,19,19,26,23964
_19_NOBINARIO,9,19,19,19,26,0
_20_24_HOMBRES,1,2024,20,24,26,130763
_20_24_MUJERES,2,2024,20,24,26,129099
_20_24_NOBINARIO,9,2024,20,24,26,0
_25_29_HOMBRES,1,2529,25,29,26,129755
_25_29_MUJERES,2,2529,25,29,26,126392
_25_29_NOBINARIO,9,2529,25,29,26,0
_30_34_HOMBRES,1,3034,30,34,26,121131
_30_34_MUJERES,2,3034,30,34,26,119942
_30_34_NOBINARIO,9,3034,30,34,26,1
_35_39_HOMBRES,1,3539,35,39,26,111673
_35_39_MUJERES,2,3539,35,39,26,110497
_35_39_NOBINARIO,9,3539,35,39,26,0
_40_44_HOMBRES,1,4044,40,44,26,107044
_40_44_MUJERES,2,4044,40,44,26,107760
_40_44_NOBINARIO,9,4044,40,44,26,0
_45_49_HOMBRES,1,4549,45,49,26,104916
_45_49_MUJERES,2,4549,45,49,26,106412
_45_49_NOBINARIO,9,4549,45,49,26,0
_50_54_HOMBRES,1,5054,50,54,26,98800
_50_54_MUJERES,2,5054,50,54,26,101561
_50_54_NOBINARIO,9,5054,50,54,26,0
_55_59_HOMBRES,1,5559,55,59,26,83063
_55_59_MUJERES,2,5559,55,59,26,87507
_55_59_NOBINARIO,9,5559,55,59,26,1
_60_64_HOMBRES,1,6064,60,64,26,69808
_60_64_MUJERES,2,6064,60,64,26,75415
_60_64_NOBINARIO,9,6064,60,64,26,0
_65_Y_MAS_HOMBRES,1,65,65,100,26,143368
_65_Y_MAS_MUJERES,2,65,65,100,26,167091
_65_Y_MAS_NOBINARIO,9,65,65,100,26,0
_18_HOMBRES,1,18,18,18,27,16196
_18_MUJERES,2,18,18,18,27,16093
_18_NOBINARIO,9,18,18,18,27,0
_19_HOMBRES,1,19,19,19,27,21066
_19_MUJERES,2,19,19,19,27,21283
_19_NOBINARIO,9,19,19,19,27,0
_20_24_HOMBRES,1,2024,20,24,27,105824
_20_24_MUJERES,2,2024,20,24,27,107065
_20_24_NOBINARIO,9,2024,20,24,27,1
_25_29_HOMBRES,1,2529,25,29,27,96933
_25_29_MUJERES,2,2529,25,29,27,100905
_25_29_NOBINARIO,9,2529,25,29,27,0
_30_34_HOMBRES,1,3034,30,34,27,93979
_30_34_MUJERES,2,3034,30,34,27,102027
_30_34_NOBINARIO,9,3034,30,34,27,0
_35_39_HOMBRES,1,3539,35,39,27,91002
_35_39_MUJERES,2,3539,35,39,27,100082
_35_39_NOBINARIO,9,3539,35,39,27,0
_40_44_HOMBRES,1,4044,40,44,27,86563
_40_44_MUJERES,2,4044,40,44,27,96394
_40_44_NOBINARIO,9,4044,40,44,27,0
_45_49_HOMBRES,1,4549,45,49,27,80423
_45_49_MUJERES,2,4549,45,49,27,89823
_45_49_NOBINARIO,9,4549,45,49,27,0
_50_54_HOMBRES,1,5054,50,54,27,71319
_50_54_MUJERES,2,5054,50,54,27,79151
_50_54_NOBINARIO,9,5054,50,54,27,0
_55_59_HOMBRES,1,5559,55,59,27,59569
_55_59_MUJERES,2,5559,55,59,27,65145
_55_59_NOBINARIO,9,5559,55,59,27,0
_60_64_HOMBRES,1,6064,60,64,27,51140
_60_64_MUJERES,2,6064,60,64,27,54735
_60_64_NOBINARIO,9,6064,60,64,27,0
_65_Y_MAS_HOMBRES,1,65,65,100,27,101200
_65_Y_MAS_MUJERES,2,65,65,100,27,112668
_65_Y_MAS_NOBINARIO,9,65,65,100,27,0
_18_HOMBRES,1,18,18,18,28,22489
_18_MUJERES,2,18,18,18,28,22570
_18_NOBINARIO,9,18,18,18,28,0
_19_HOMBRES,1,19,19,19,28,29176
_19_MUJERES,2,19,19,19,28,29021
_19_NOBINARIO,9,19,19,19,28,0
_20_24_HOMBRES,1,2024,20,24,28,157402
_20_24_MUJERES,2,2024,20,24,28,155400
_20_24_NOBINARIO,9,2024,20,24,28,1
_25_29_HOMBRES,1,2529,25,29,28,155901
_25_29_MUJERES,2,2529,25,29,28,152120
_25_29_NOBINARIO,9,2529,25,29,28,1
_30_34_HOMBRES,1,3034,30,34,28,146645
_30_34_MUJERES,2,3034,30,34,28,147393
_30_34_NOBINARIO,9,3034,30,34,28,0
_35_39_HOMBRES,1,3539,35,39,28,138098
_35_39_MUJERES,2,3539,35,39,28,140427
_35_39_NOBINARIO,9,3539,35,39,28,0
_40_44_HOMBRES,1,4044,40,44,28,134849
_40_44_MUJERES,2,4044,40,44,28,140108
_40_44_NOBINARIO,9,4044,40,44,28,0
_45_49_HOMBRES,1,4549,45,49,28,131886
_45_49_MUJERES,2,4549,45,49,28,138487
_45_49_NOBINARIO,9,4549,45,49,28,0
_50_54_HOMBRES,1,5054,50,54,28,124060
_50_54_MUJERES,2,5054,50,54,28,132370
_50_54_NOBINARIO,9,5054,50,54,28,0
_55_59_HOMBRES,1,5559,55,59,28,104657
_55_59_MUJERES,2,5559,55,59,28,113847
_55_59_NOBINARIO,9,5559,55,59,28,0
_60_64_HOMBRES,1,6064,60,64,28,85771
_60_64_MUJERES,2,6064,60,64,28,95506
_60_64_NOBINARIO,9,6064,60,64,28,0
_65_Y_MAS_HOMBRES,1,65,65,100,28,180868
_65_Y_MAS_MUJERES,2,65,65,100,28,218835
_65_Y_MAS_NOBINARIO,9,65,65,100,28,0
_18_HOMBRES,1,18,18,18,29,9067
_18_MUJERES,2,18,18,18,29,8923
_18_NOBINARIO,9,18,18,18,29,0
_19_HOMBRES,1,19,19,19,29,12323
_19_MUJERES,2,19,19,19,29,12314
_19_NOBINARIO,9,19,19,19,29,0
_20_24_HOMBRES,1,2024,20,24,29,65912
_20_24_MUJERES,2,2024,20,24,29,65539
_20_24_NOBINARIO,9,2024,20,24,29,1
_25_29_HOMBRES,1,2529,25,29,29,61835
_25_29_MUJERES,2,2529,25,29,29,62235
_25_29_NOBINARIO,9,2529,25,29,29,0
_30_34_HOMBRES,1,3034,30,34,29,57236
_30_34_MUJERES,2,3034,30,34,29,60348
_30_34_NOBINARIO,9,3034,30,34,29,0
_35_39_HOMBRES,1,3539,35,39,29,51082
_35_39_MUJERES,2,3539,35,39,29,56277
_35_39_NOBINARIO,9,3539,35,39,29,0
_40_44_HOMBRES,1,4044,40,44,29,48449
_40_44_MUJERES,2,4044,40,44,29,55343
_40_44_NOBINARIO,9,4044,40,44,29,0
_45_49_HOMBRES,1,4549,45,49,29,45227
_45_49_MUJERES,2,4549,45,49,29,51723
_45_49_NOBINARIO,9,4549,45,49,29,0
_50_54_HOMBRES,1,5054,50,54,29,38964
_50_54_MUJERES,2,5054,50,54,29,45326
_50_54_NOBINARIO,9,5054,50,54,29,0
_55_59_HOMBRES,1,5559,55,59,29,31886
_55_59_MUJERES,2,5559,55,59,29,37512
_55_59_NOBINARIO,9,5559,55,59,29,0
_60_64_HOMBRES,1,6064,60,64,29,25708
_60_64_MUJERES,2,6064,60,64,29,30436
_60_64_NOBINARIO,9,6064,60,64,29,0
_65_Y_MAS_HOMBRES,1,65,65,100,29,53620
_65_Y_MAS_MUJERES,2,65,65,100,29,66251
_65_Y_MAS_NOBINARIO,9,65,65,100,29,0
_18_HOMBRES,1,18,18,18,30,21876
_18_MUJERES,2,18,18,18,30,22416
_18_NOBINARIO,9,18,18,18,30,0
_19_HOMBRES,1,19,19,19,30,31867
_19_MUJERES,2,19,19,19,30,31784
_19_NOBINARIO,9,19,19,19,30,1
_20_24_HOMBRES,1,2024,20,24,30,174648
_20_24_MUJERES,2,2024,20,24,30,175591
_20_24_NOBINARIO,9,2024,20,24,30,0
_25_29_HOMBRES,1,2529,25,29,30,161892
_25_29_MUJERES,2,2529,25,29,30,166437
_25_29_NOBINARIO,9,2529,25,29,30,0
_30_34_HOMBRES,1,3034,30,34,30,152992
_30_34_MUJERES,2,3034,30,34,30,167311
_30_34_NOBINARIO,9,3034,30,34,30,0
_35_39_HOMBRES,1,3539,35,39,30,144795
_35_39_MUJERES,2,3539,35,39,30,159941
_35_39_NOBINARIO,9,3539,35,39,30,0
_40_44_HOMBRES,1,4044,40,44,30,140811
_40_44_MUJERES,2,4044,40,44,30,155522
_40_44_NOBINARIO,9,4044,40,44,30,0
_45_49_HOMBRES,1,4549,45,49,30,134666
_45_49_MUJERES,2,4549,45,49,30,152222
_45_49_NOBINARIO,9,4549,45,49,30,0
_50_54_HOMBRES,1,5054,50,54,30,129147
_50_54_MUJERES,2,5054,50,54,30,146679
_50_54_NOBINARIO,9,5054,50,54,30,0
_55_59_HOMBRES,1,5559,55,59,30,115364
_55_59_MUJERES,2,5559,55,59,30,131778
_55_59_NOBINARIO,9,5559,55,59,30,0
_60_64_HOMBRES,1,6064,60,64,30,97868
_60_64_MUJERES,2,6064,60,64,30,111210
_60_64_NOBINARIO,9,6064,60,64,30,0
_65_Y_MAS_HOMBRES,1,65,65,100,30,231124
_65_Y_MAS_MUJERES,2,65,65,100,30,273542
_65_Y_MAS_NOBINARIO,9,65,65,100,30,0
_18_HOMBRES,1,18,18,18,30,20612
_18_MUJERES,2,18,18,18,30,20867
_18_NOBINARIO,9,18,18,18,30,0
_19_HOMBRES,1,19,19,19,30,29301
_19_MUJERES,2,19,19,19,30,29761
_19_NOBINARIO,9,19,19,19,30,0
_20_24_HOMBRES,1,2024,20,24,30,160698
_20_24_MUJERES,2,2024,20,24,30,163574
_20_24_NOBINARIO,9,2024,20,24,30,1
_25_29_HOMBRES,1,2529,25,29,30,151618
_25_29_MUJERES,2,2529,25,29,30,157771
_25_29_NOBINARIO,9,2529,25,29,30,0
_30_34_HOMBRES,1,3034,30,34,30,143256
